OrderDate,ProductID,ProductName,Quantity,Unit Price,Total Sales,Unit Cost,Total Cost,Profit,CustomerID,SalesRep,Year,Month,,Number,Question,,,,,,
2/2/13 6:48 AM,30,Red onions,85, $12.00 ," $1,020.00 ", $8.00 , $680.00 , $340.00 ,572,Loraine Schultz,2013,2,,,,,,,,,
3/12/13 7:07 PM,30,Red onions,59, $12.00 , $708.00 , $8.00 , $472.00 , $236.00 ,6,Loraine Schultz,2013,3,,,,,,,,,
3/10/13 3:25 PM,30,Red onions,90, $12.00 ," $1,080.00 ", $8.00 , $720.00 , $360.00 ,14,Loraine Schultz,2013,3,,,,,,,,,
3/19/13 11:56 PM,30,Red onions,54, $12.00 , $648.00 , $8.00 , $432.00 , $216.00 ,95,Loraine Schultz,2013,3,,,,,,,,,
3/6/13 1:41 AM,30,Red onions,89, $12.00 ," $1,068.00 ", $8.00 , $712.00 , $356.00 ,846,Loraine Schultz,2013,3,,,,,,,,,
4/24/13 5:48 AM,30,Red onions,23, $12.00 , $276.00 , $8.00 , $184.00 , $92.00 ,6,Loraine Schultz,2013,4,,,,,,,,,
4/26/13 1:25 PM,30,Red onions,85, $12.00 ," $1,020.00 ", $8.00 , $680.00 , $340.00 ,14,Loraine Schultz,2013,4,,,,,,,,,
4/4/13 6:19 PM,30,Red onions,58, $12.00 , $696.00 , $8.00 , $464.00 , $232.00 ,557,Loraine Schultz,2013,4,,,,,,,,,
4/29/13 12:01 AM,30,Red onions,48, $12.00 , $576.00 , $8.00 , $384.00 , $192.00 ,557,PJ Helgoth,2013,4,,,,,,,,,
4/17/13 7:46 PM,30,Red onions,61, $12.00 , $732.00 , $8.00 , $488.00 , $244.00 ,686,Loraine Schultz,2013,4,,,,,,,,,
4/27/13 12:06 PM,30,Red onions,95, $12.00 ," $1,140.00 ", $8.00 , $760.00 , $380.00 ,686,Loraine Schultz,2013,4,,,,,,,,,
5/3/13 1:21 PM,30,Red onions,25, $12.00 , $300.00 , $8.00 , $200.00 , $100.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/27/13 6:51 PM,30,Red onions,63, $12.00 , $756.00 , $8.00 , $504.00 , $252.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/19/13 11:03 AM,30,Red onions,76, $12.00 , $912.00 , $8.00 , $608.00 , $304.00 ,557,Loraine Schultz,2013,5,,,,,,,,,
5/24/13 12:18 AM,30,Red onions,99, $12.00 ," $1,188.00 ", $8.00 , $792.00 , $396.00 ,557,Loraine Schultz,2013,5,,,,,,,,,
5/12/13 9:24 PM,30,Red onions,79, $12.00 , $948.00 , $8.00 , $632.00 , $316.00 ,572,Loraine Schultz,2013,5,,,,,,,,,
5/14/13 3:32 AM,30,Red onions,53, $12.00 , $636.00 , $8.00 , $424.00 , $212.00 ,846,Loraine Schultz,2013,5,,,,,,,,,
6/10/13 5:14 AM,30,Red onions,38, $12.00 , $456.00 , $8.00 , $304.00 , $152.00 ,6,Loraine Schultz,2013,6,,,,,,,,,
6/29/13 9:29 PM,30,Red onions,4, $12.00 , $48.00 , $8.00 , $32.00 , $16.00 ,95,Loraine Schultz,2013,6,,,,,,,,,
6/12/13 1:22 PM,30,Red onions,87, $12.00 ," $1,044.00 ", $8.00 , $696.00 , $348.00 ,557,Loraine Schultz,2013,6,,,,,,,,,
6/4/13 5:46 PM,30,Red onions,48, $12.00 , $576.00 , $8.00 , $384.00 , $192.00 ,686,Loraine Schultz,2013,6,,,,,,,,,
7/14/13 3:24 PM,30,Red onions,71, $12.00 , $852.00 , $8.00 , $568.00 , $284.00 ,6,Loraine Schultz,2013,7,,,,,,,,,
7/12/13 2:20 PM,30,Red onions,77, $12.00 , $924.00 , $8.00 , $616.00 , $308.00 ,95,Loraine Schultz,2013,7,,,,,,,,,
7/23/13 9:50 PM,30,Red onions,64, $12.00 , $768.00 , $8.00 , $512.00 , $256.00 ,95,PJ Helgoth,2013,7,,,,,,,,,
7/18/13 5:59 AM,30,Red onions,16, $12.00 , $192.00 , $8.00 , $128.00 , $64.00 ,572,Loraine Schultz,2013,7,,,,,,,,,
7/26/13 6:52 AM,30,Red onions,82, $12.00 , $984.00 , $8.00 , $656.00 , $328.00 ,572,Loraine Schultz,2013,7,,,,,,,,,
7/28/13 11:26 PM,30,Red onions,97, $12.00 ," $1,164.00 ", $8.00 , $776.00 , $388.00 ,572,Loraine Schultz,2013,7,,,,,,,,,
8/2/13 10:52 PM,30,Red onions,34, $12.00 , $408.00 , $8.00 , $272.00 , $136.00 ,14,Loraine Schultz,2013,8,,,,,,,,,
8/6/13 11:01 AM,30,Red onions,21, $12.00 , $252.00 , $8.00 , $168.00 , $84.00 ,14,Loraine Schultz,2013,8,,,,,,,,,
8/28/13 2:29 AM,30,Red onions,35, $12.00 , $420.00 , $8.00 , $280.00 , $140.00 ,14,Loraine Schultz,2013,8,,,,,,,,,
8/9/13 4:37 AM,30,Red onions,53, $12.00 , $636.00 , $8.00 , $424.00 , $212.00 ,572,Loraine Schultz,2013,8,,,,,,,,,
8/9/13 8:14 AM,30,Red onions,95, $12.00 ," $1,140.00 ", $8.00 , $760.00 , $380.00 ,572,PJ Helgoth,2013,8,,,,,,,,,
8/21/13 5:52 PM,30,Red onions,42, $12.00 , $504.00 , $8.00 , $336.00 , $168.00 ,572,Loraine Schultz,2013,8,,,,,,,,,
9/24/13 4:22 PM,30,Red onions,91, $12.00 ," $1,092.00 ", $8.00 , $728.00 , $364.00 ,23,Loraine Schultz,2013,9,,,,,,,,,
9/29/13 11:21 AM,30,Red onions,95, $12.00 ," $1,140.00 ", $8.00 , $760.00 , $380.00 ,23,Loraine Schultz,2013,9,,,,,,,,,
9/6/13 11:08 AM,30,Red onions,15, $12.00 , $180.00 , $8.00 , $120.00 , $60.00 ,95,Loraine Schultz,2013,9,,,,,,,,,
9/18/13 8:55 AM,30,Red onions,14, $12.00 , $168.00 , $8.00 , $112.00 , $56.00 ,95,Loraine Schultz,2013,9,,,,,,,,,
9/11/13 3:32 AM,30,Red onions,63, $12.00 , $756.00 , $8.00 , $504.00 , $252.00 ,315,PJ Helgoth,2013,9,,,,,,,,,
9/10/13 4:32 PM,30,Red onions,78, $12.00 , $936.00 , $8.00 , $624.00 , $312.00 ,557,Loraine Schultz,2013,9,,,,,,,,,
9/19/13 10:36 PM,30,Red onions,48, $12.00 , $576.00 , $8.00 , $384.00 , $192.00 ,572,Loraine Schultz,2013,9,,,,,,,,,
9/30/13 3:09 AM,30,Red onions,46, $12.00 , $552.00 , $8.00 , $368.00 , $184.00 ,572,Loraine Schultz,2013,9,,,,,,,,,
9/10/13 6:03 AM,30,Red onions,74, $12.00 , $888.00 , $8.00 , $592.00 , $296.00 ,846,PJ Helgoth,2013,9,,,,,,,,,
10/30/13 9:40 PM,30,Red onions,55, $12.00 , $660.00 , $8.00 , $440.00 , $220.00 ,6,Loraine Schultz,2013,10,,,,,,,,,
10/9/13 3:41 PM,30,Red onions,94, $12.00 ," $1,128.00 ", $8.00 , $752.00 , $376.00 ,572,PJ Helgoth,2013,10,,,,,,,,,
11/21/13 11:21 PM,30,Red onions,65, $12.00 , $780.00 , $8.00 , $520.00 , $260.00 ,846,Loraine Schultz,2013,11,,,,,,,,,
12/4/13 1:59 PM,30,Red onions,64, $12.00 , $768.00 , $8.00 , $512.00 , $256.00 ,6,Loraine Schultz,2013,12,,,,,,,,,
12/19/13 12:01 AM,30,Red onions,85, $12.00 ," $1,020.00 ", $8.00 , $680.00 , $340.00 ,6,Loraine Schultz,2013,12,,,,,,,,,
12/9/13 8:18 PM,30,Red onions,28, $12.00 , $336.00 , $8.00 , $224.00 , $112.00 ,95,Loraine Schultz,2013,12,,,,,,,,,
12/28/13 3:01 AM,30,Red onions,31, $12.00 , $372.00 , $8.00 , $248.00 , $124.00 ,95,PJ Helgoth,2013,12,,,,,,,,,
12/9/13 10:56 PM,30,Red onions,12, $12.00 , $144.00 , $8.00 , $96.00 , $48.00 ,686,Loraine Schultz,2013,12,,,,,,,,,
12/9/13 8:40 PM,30,Red onions,65, $12.00 , $780.00 , $8.00 , $520.00 , $260.00 ,846,Loraine Schultz,2013,12,,,,,,,,,
12/25/13 2:42 PM,30,Red onions,79, $12.00 , $948.00 , $8.00 , $632.00 , $316.00 ,846,PJ Helgoth,2013,12,,,,,,,,,
1/7/13 2:44 PM,16,Romaine lettuce,52, $15.00 , $780.00 , $14.00 , $728.00 , $52.00 ,6,Roberta Cross,2013,1,,,,,,,,,
1/6/13 4:41 AM,16,Romaine lettuce,67, $15.00 ," $1,005.00 ", $14.00 , $938.00 , $67.00 ,14,Roberta Cross,2013,1,,,,,,,,,
1/18/13 7:04 AM,16,Romaine lettuce,42, $15.00 , $630.00 , $14.00 , $588.00 , $42.00 ,14,Roberta Cross,2013,1,,,,,,,,,
1/7/13 8:38 AM,16,Romaine lettuce,46, $15.00 , $690.00 , $14.00 , $644.00 , $46.00 ,23,Loraine Schultz,2013,1,,,,,,,,,
1/26/13 11:26 AM,16,Romaine lettuce,58, $15.00 , $870.00 , $14.00 , $812.00 , $58.00 ,23,Loraine Schultz,2013,1,,,,,,,,,
1/31/13 4:49 PM,16,Romaine lettuce,51, $15.00 , $765.00 , $14.00 , $714.00 , $51.00 ,23,Loraine Schultz,2013,1,,,,,,,,,
1/4/13 5:29 AM,16,Romaine lettuce,90, $15.00 ," $1,350.00 ", $14.00 ," $1,260.00 ", $90.00 ,315,Roberta Cross,2013,1,,,,,,,,,
1/10/13 12:27 AM,16,Romaine lettuce,58, $15.00 , $870.00 , $14.00 , $812.00 , $58.00 ,557,Loraine Schultz,2013,1,,,,,,,,,
1/14/13 1:22 AM,16,Romaine lettuce,18, $15.00 , $270.00 , $14.00 , $252.00 , $18.00 ,557,Loraine Schultz,2013,1,,,,,,,,,
1/14/13 7:09 AM,16,Romaine lettuce,28, $15.00 , $420.00 , $14.00 , $392.00 , $28.00 ,572,PJ Helgoth,2013,1,,,,,,,,,
1/29/13 11:28 PM,16,Romaine lettuce,49, $15.00 , $735.00 , $14.00 , $686.00 , $49.00 ,572,Loraine Schultz,2013,1,,,,,,,,,
1/9/13 10:58 AM,16,Romaine lettuce,66, $15.00 , $990.00 , $14.00 , $924.00 , $66.00 ,846,Loraine Schultz,2013,1,,,,,,,,,
2/5/13 7:53 PM,16,Romaine lettuce,74, $15.00 ," $1,110.00 ", $14.00 ," $1,036.00 ", $74.00 ,6,Loraine Schultz,2013,2,,,,,,,,,
2/2/13 10:43 PM,16,Romaine lettuce,82, $15.00 ," $1,230.00 ", $14.00 ," $1,148.00 ", $82.00 ,14,Loraine Schultz,2013,2,,,,,,,,,
2/19/13 12:52 PM,16,Romaine lettuce,68, $15.00 ," $1,020.00 ", $14.00 , $952.00 , $68.00 ,14,Loraine Schultz,2013,2,,,,,,,,,
2/10/13 9:14 PM,16,Romaine lettuce,87, $15.00 ," $1,305.00 ", $14.00 ," $1,218.00 ", $87.00 ,23,Roberta Cross,2013,2,,,,,,,,,
2/9/13 12:20 AM,16,Romaine lettuce,7, $15.00 , $105.00 , $14.00 , $98.00 , $7.00 ,95,PJ Helgoth,2013,2,,,,,,,,,
2/16/13 7:15 AM,16,Romaine lettuce,15, $15.00 , $225.00 , $14.00 , $210.00 , $15.00 ,686,Loraine Schultz,2013,2,,,,,,,,,
3/6/13 12:26 PM,16,Romaine lettuce,8, $15.00 , $120.00 , $14.00 , $112.00 , $8.00 ,6,Roberta Cross,2013,3,,,,,,,,,
3/16/13 11:08 AM,16,Romaine lettuce,68, $15.00 ," $1,020.00 ", $14.00 , $952.00 , $68.00 ,6,Roberta Cross,2013,3,,,,,,,,,
3/16/13 9:17 PM,16,Romaine lettuce,38, $15.00 , $570.00 , $14.00 , $532.00 , $38.00 ,6,Loraine Schultz,2013,3,,,,,,,,,
3/15/13 6:09 AM,16,Romaine lettuce,72, $15.00 ," $1,080.00 ", $14.00 ," $1,008.00 ", $72.00 ,23,Roberta Cross,2013,3,,,,,,,,,
3/10/13 9:17 PM,16,Romaine lettuce,74, $15.00 ," $1,110.00 ", $14.00 ," $1,036.00 ", $74.00 ,95,Roberta Cross,2013,3,,,,,,,,,
3/4/13 12:08 AM,16,Romaine lettuce,66, $15.00 , $990.00 , $14.00 , $924.00 , $66.00 ,557,Loraine Schultz,2013,3,,,,,,,,,
3/7/13 11:57 AM,16,Romaine lettuce,5, $15.00 , $75.00 , $14.00 , $70.00 , $5.00 ,557,Loraine Schultz,2013,3,,,,,,,,,
3/8/13 6:27 AM,16,Romaine lettuce,36, $15.00 , $540.00 , $14.00 , $504.00 , $36.00 ,557,PJ Helgoth,2013,3,,,,,,,,,
3/11/13 3:52 AM,16,Romaine lettuce,72, $15.00 ," $1,080.00 ", $14.00 ," $1,008.00 ", $72.00 ,557,Roberta Cross,2013,3,,,,,,,,,
3/13/13 5:39 PM,16,Romaine lettuce,9, $15.00 , $135.00 , $14.00 , $126.00 , $9.00 ,572,Loraine Schultz,2013,3,,,,,,,,,
4/14/13 4:14 AM,16,Romaine lettuce,82, $15.00 ," $1,230.00 ", $14.00 ," $1,148.00 ", $82.00 ,6,Loraine Schultz,2013,4,,,,,,,,,
4/23/13 12:40 AM,16,Romaine lettuce,34, $15.00 , $510.00 , $14.00 , $476.00 , $34.00 ,6,Roberta Cross,2013,4,,,,,,,,,
4/2/13 9:38 PM,16,Romaine lettuce,96, $15.00 ," $1,440.00 ", $14.00 ," $1,344.00 ", $96.00 ,14,Roberta Cross,2013,4,,,,,,,,,
4/18/13 2:07 AM,16,Romaine lettuce,17, $15.00 , $255.00 , $14.00 , $238.00 , $17.00 ,14,Roberta Cross,2013,4,,,,,,,,,
4/24/13 1:03 AM,16,Romaine lettuce,54, $15.00 , $810.00 , $14.00 , $756.00 , $54.00 ,233,Loraine Schultz,2013,4,,,,,,,,,
4/7/13 1:09 AM,16,Romaine lettuce,63, $15.00 , $945.00 , $14.00 , $882.00 , $63.00 ,557,PJ Helgoth,2013,4,,,,,,,,,
4/15/13 10:09 AM,16,Romaine lettuce,29, $15.00 , $435.00 , $14.00 , $406.00 , $29.00 ,572,Loraine Schultz,2013,4,,,,,,,,,
4/23/13 3:35 AM,16,Romaine lettuce,17, $15.00 , $255.00 , $14.00 , $238.00 , $17.00 ,572,Roberta Cross,2013,4,,,,,,,,,
4/24/13 11:19 AM,16,Romaine lettuce,85, $15.00 ," $1,275.00 ", $14.00 ," $1,190.00 ", $85.00 ,686,Roberta Cross,2013,4,,,,,,,,,
4/24/13 10:26 PM,16,Romaine lettuce,24, $15.00 , $360.00 , $14.00 , $336.00 , $24.00 ,686,Roberta Cross,2013,4,,,,,,,,,
4/22/13 11:12 AM,16,Romaine lettuce,30, $15.00 , $450.00 , $14.00 , $420.00 , $30.00 ,846,Roberta Cross,2013,4,,,,,,,,,
5/26/13 1:22 AM,16,Romaine lettuce,46, $15.00 , $690.00 , $14.00 , $644.00 , $46.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/16/13 4:39 PM,16,Romaine lettuce,60, $15.00 , $900.00 , $14.00 , $840.00 , $60.00 ,95,Loraine Schultz,2013,5,,,,,,,,,
5/19/13 9:19 PM,16,Romaine lettuce,98, $15.00 ," $1,470.00 ", $14.00 ," $1,372.00 ", $98.00 ,233,Roberta Cross,2013,5,,,,,,,,,
5/6/13 6:08 AM,16,Romaine lettuce,18, $15.00 , $270.00 , $14.00 , $252.00 , $18.00 ,315,Loraine Schultz,2013,5,,,,,,,,,
5/8/13 8:46 PM,16,Romaine lettuce,88, $15.00 ," $1,320.00 ", $14.00 ," $1,232.00 ", $88.00 ,572,Loraine Schultz,2013,5,,,,,,,,,
5/23/13 3:04 AM,16,Romaine lettuce,2, $15.00 , $30.00 , $14.00 , $28.00 , $2.00 ,572,Loraine Schultz,2013,5,,,,,,,,,
5/10/13 2:14 PM,16,Romaine lettuce,98, $15.00 ," $1,470.00 ", $14.00 ," $1,372.00 ", $98.00 ,686,Loraine Schultz,2013,5,,,,,,,,,
5/5/13 5:09 PM,16,Romaine lettuce,84, $15.00 ," $1,260.00 ", $14.00 ," $1,176.00 ", $84.00 ,846,Loraine Schultz,2013,5,,,,,,,,,
6/15/13 6:44 AM,16,Romaine lettuce,37, $15.00 , $555.00 , $14.00 , $518.00 , $37.00 ,6,Loraine Schultz,2013,6,,,,,,,,,
6/11/13 4:36 AM,16,Romaine lettuce,10, $15.00 , $150.00 , $14.00 , $140.00 , $10.00 ,23,Loraine Schultz,2013,6,,,,,,,,,
6/8/13 3:04 AM,16,Romaine lettuce,53, $15.00 , $795.00 , $14.00 , $742.00 , $53.00 ,95,Loraine Schultz,2013,6,,,,,,,,,
6/21/13 9:59 PM,16,Romaine lettuce,81, $15.00 ," $1,215.00 ", $14.00 ," $1,134.00 ", $81.00 ,557,Loraine Schultz,2013,6,,,,,,,,,
6/17/13 5:16 AM,16,Romaine lettuce,58, $15.00 , $870.00 , $14.00 , $812.00 , $58.00 ,572,Loraine Schultz,2013,6,,,,,,,,,
7/13/13 7:38 AM,16,Romaine lettuce,37, $15.00 , $555.00 , $14.00 , $518.00 , $37.00 ,95,Loraine Schultz,2013,7,,,,,,,,,
7/31/13 4:50 AM,16,Romaine lettuce,27, $15.00 , $405.00 , $14.00 , $378.00 , $27.00 ,95,Loraine Schultz,2013,7,,,,,,,,,
7/26/13 8:36 PM,16,Romaine lettuce,47, $15.00 , $705.00 , $14.00 , $658.00 , $47.00 ,315,Loraine Schultz,2013,7,,,,,,,,,
7/2/13 7:31 AM,16,Romaine lettuce,3, $15.00 , $45.00 , $14.00 , $42.00 , $3.00 ,572,PJ Helgoth,2013,7,,,,,,,,,
7/14/13 10:11 PM,16,Romaine lettuce,5, $15.00 , $75.00 , $14.00 , $70.00 , $5.00 ,572,Loraine Schultz,2013,7,,,,,,,,,
7/4/13 3:52 AM,16,Romaine lettuce,65, $15.00 , $975.00 , $14.00 , $910.00 , $65.00 ,686,Roberta Cross,2013,7,,,,,,,,,
7/2/13 10:54 AM,16,Romaine lettuce,10, $15.00 , $150.00 , $14.00 , $140.00 , $10.00 ,846,Loraine Schultz,2013,7,,,,,,,,,
7/3/13 8:57 AM,16,Romaine lettuce,21, $15.00 , $315.00 , $14.00 , $294.00 , $21.00 ,846,Loraine Schultz,2013,7,,,,,,,,,
7/31/13 7:17 AM,16,Romaine lettuce,31, $15.00 , $465.00 , $14.00 , $434.00 , $31.00 ,846,Roberta Cross,2013,7,,,,,,,,,
8/4/13 4:46 PM,16,Romaine lettuce,40, $15.00 , $600.00 , $14.00 , $560.00 , $40.00 ,6,Roberta Cross,2013,8,,,,,,,,,
8/18/13 3:09 AM,16,Romaine lettuce,93, $15.00 ," $1,395.00 ", $14.00 ," $1,302.00 ", $93.00 ,6,Roberta Cross,2013,8,,,,,,,,,
8/16/13 4:16 PM,16,Romaine lettuce,64, $15.00 , $960.00 , $14.00 , $896.00 , $64.00 ,23,Roberta Cross,2013,8,,,,,,,,,
8/24/13 10:06 PM,16,Romaine lettuce,56, $15.00 , $840.00 , $14.00 , $784.00 , $56.00 ,233,Roberta Cross,2013,8,,,,,,,,,
8/10/13 7:55 AM,16,Romaine lettuce,6, $15.00 , $90.00 , $14.00 , $84.00 , $6.00 ,572,Roberta Cross,2013,8,,,,,,,,,
8/31/13 2:09 AM,16,Romaine lettuce,69, $15.00 ," $1,035.00 ", $14.00 , $966.00 , $69.00 ,572,Loraine Schultz,2013,8,,,,,,,,,
8/6/13 9:48 AM,16,Romaine lettuce,2, $15.00 , $30.00 , $14.00 , $28.00 , $2.00 ,686,Roberta Cross,2013,8,,,,,,,,,
8/4/13 10:25 AM,16,Romaine lettuce,45, $15.00 , $675.00 , $14.00 , $630.00 , $45.00 ,846,Loraine Schultz,2013,8,,,,,,,,,
8/9/13 8:04 AM,16,Romaine lettuce,35, $15.00 , $525.00 , $14.00 , $490.00 , $35.00 ,846,Loraine Schultz,2013,8,,,,,,,,,
8/23/13 8:57 PM,16,Romaine lettuce,35, $15.00 , $525.00 , $14.00 , $490.00 , $35.00 ,846,Roberta Cross,2013,8,,,,,,,,,
9/5/13 11:32 AM,16,Romaine lettuce,41, $15.00 , $615.00 , $14.00 , $574.00 , $41.00 ,6,Roberta Cross,2013,9,,,,,,,,,
9/12/13 5:46 PM,16,Romaine lettuce,8, $15.00 , $120.00 , $14.00 , $112.00 , $8.00 ,6,Roberta Cross,2013,9,,,,,,,,,
9/3/13 7:40 AM,16,Romaine lettuce,32, $15.00 , $480.00 , $14.00 , $448.00 , $32.00 ,23,Roberta Cross,2013,9,,,,,,,,,
9/23/13 1:36 PM,16,Romaine lettuce,64, $15.00 , $960.00 , $14.00 , $896.00 , $64.00 ,95,Loraine Schultz,2013,9,,,,,,,,,
