OrderDate,ProductID,ProductName,Quantity,Unit Price,Total Sales,Unit Cost,Total Cost,Profit,CustomerID,SalesRep,Year,Month,,Number,Question,,,,,,
9/21/13 8:23 AM,16,Romaine lettuce,24, $15.00 , $360.00 , $14.00 , $336.00 , $24.00 ,557,Loraine Schultz,2013,9,,,,,,,,,
9/30/13 10:57 AM,16,Romaine lettuce,46, $15.00 , $690.00 , $14.00 , $644.00 , $46.00 ,557,Loraine Schultz,2013,9,,,,,,,,,
10/8/13 3:03 AM,16,Romaine lettuce,5, $15.00 , $75.00 , $14.00 , $70.00 , $5.00 ,6,Loraine Schultz,2013,10,,,,,,,,,
10/6/13 6:31 AM,16,Romaine lettuce,91, $15.00 ," $1,365.00 ", $14.00 ," $1,274.00 ", $91.00 ,14,Loraine Schultz,2013,10,,,,,,,,,
10/17/13 12:32 AM,16,Romaine lettuce,92, $15.00 ," $1,380.00 ", $14.00 ," $1,288.00 ", $92.00 ,95,Loraine Schultz,2013,10,,,,,,,,,
10/28/13 1:09 PM,16,Romaine lettuce,1, $15.00 , $15.00 , $14.00 , $14.00 , $1.00 ,95,Loraine Schultz,2013,10,,,,,,,,,
10/13/13 5:28 PM,16,Romaine lettuce,90, $15.00 ," $1,350.00 ", $14.00 ," $1,260.00 ", $90.00 ,572,Loraine Schultz,2013,10,,,,,,,,,
10/29/13 12:46 PM,16,Romaine lettuce,87, $15.00 ," $1,305.00 ", $14.00 ," $1,218.00 ", $87.00 ,572,PJ Helgoth,2013,10,,,,,,,,,
10/29/13 6:56 PM,16,Romaine lettuce,66, $15.00 , $990.00 , $14.00 , $924.00 , $66.00 ,572,Loraine Schultz,2013,10,,,,,,,,,
10/4/13 7:34 PM,16,Romaine lettuce,36, $15.00 , $540.00 , $14.00 , $504.00 , $36.00 ,686,Roberta Cross,2013,10,,,,,,,,,
10/31/13 3:23 AM,16,Romaine lettuce,4, $15.00 , $60.00 , $14.00 , $56.00 , $4.00 ,686,Loraine Schultz,2013,10,,,,,,,,,
10/28/13 7:23 PM,16,Romaine lettuce,6, $15.00 , $90.00 , $14.00 , $84.00 , $6.00 ,846,PJ Helgoth,2013,10,,,,,,,,,
11/21/13 12:21 PM,16,Romaine lettuce,79, $15.00 ," $1,185.00 ", $14.00 ," $1,106.00 ", $79.00 ,6,Roberta Cross,2013,11,,,,,,,,,
11/6/13 10:09 AM,16,Romaine lettuce,44, $15.00 , $660.00 , $14.00 , $616.00 , $44.00 ,95,Roberta Cross,2013,11,,,,,,,,,
12/8/13 12:08 AM,16,Romaine lettuce,20, $15.00 , $300.00 , $14.00 , $280.00 , $20.00 ,14,Roberta Cross,2013,12,,,,,,,,,
12/19/13 7:46 PM,16,Romaine lettuce,45, $15.00 , $675.00 , $14.00 , $630.00 , $45.00 ,14,Loraine Schultz,2013,12,,,,,,,,,
12/6/13 9:19 PM,16,Romaine lettuce,51, $15.00 , $765.00 , $14.00 , $714.00 , $51.00 ,23,Roberta Cross,2013,12,,,,,,,,,
12/18/13 6:46 AM,16,Romaine lettuce,24, $15.00 , $360.00 , $14.00 , $336.00 , $24.00 ,23,Roberta Cross,2013,12,,,,,,,,,
12/17/13 2:42 PM,16,Romaine lettuce,25, $15.00 , $375.00 , $14.00 , $350.00 , $25.00 ,95,PJ Helgoth,2013,12,,,,,,,,,
12/31/13 1:37 PM,16,Romaine lettuce,72, $15.00 ," $1,080.00 ", $14.00 ," $1,008.00 ", $72.00 ,95,Loraine Schultz,2013,12,,,,,,,,,
12/16/13 12:15 AM,16,Romaine lettuce,90, $15.00 ," $1,350.00 ", $14.00 ," $1,260.00 ", $90.00 ,572,PJ Helgoth,2013,12,,,,,,,,,
12/30/13 2:36 PM,16,Romaine lettuce,8, $15.00 , $120.00 , $14.00 , $112.00 , $8.00 ,572,Loraine Schultz,2013,12,,,,,,,,,
12/26/13 5:22 PM,16,Romaine lettuce,31, $15.00 , $465.00 , $14.00 , $434.00 , $31.00 ,846,Loraine Schultz,2013,12,,,,,,,,,
12/28/13 12:16 AM,16,Romaine lettuce,1, $15.00 , $15.00 , $14.00 , $14.00 , $1.00 ,846,Loraine Schultz,2013,12,,,,,,,,,
4/20/13 1:33 AM,98,Sausage,36, $18.00 , $648.00 , $8.00 , $288.00 , $360.00 ,557,Loraine Schultz,2013,4,,,,,,,,,
5/11/13 3:52 AM,98,Sausage,52, $18.00 , $936.00 , $8.00 , $416.00 , $520.00 ,572,Loraine Schultz,2013,5,,,,,,,,,
5/24/13 7:04 AM,98,Sausage,43, $18.00 , $774.00 , $8.00 , $344.00 , $430.00 ,686,Roberta Cross,2013,5,,,,,,,,,
6/28/13 4:57 AM,98,Sausage,96, $18.00 ," $1,728.00 ", $8.00 , $768.00 , $960.00 ,23,Roberta Cross,2013,6,,,,,,,,,
6/16/13 5:23 AM,98,Sausage,44, $18.00 , $792.00 , $8.00 , $352.00 , $440.00 ,95,Loraine Schultz,2013,6,,,,,,,,,
7/18/13 11:04 PM,98,Sausage,27, $18.00 , $486.00 , $8.00 , $216.00 , $270.00 ,846,Loraine Schultz,2013,7,,,,,,,,,
9/18/13 1:55 AM,98,Sausage,98, $18.00 ," $1,764.00 ", $8.00 , $784.00 , $980.00 ,846,Loraine Schultz,2013,9,,,,,,,,,
10/2/13 1:09 AM,98,Sausage,60, $18.00 ," $1,080.00 ", $8.00 , $480.00 , $600.00 ,6,Roberta Cross,2013,10,,,,,,,,,
11/9/13 6:56 PM,98,Sausage,21, $18.00 , $378.00 , $8.00 , $168.00 , $210.00 ,14,Roberta Cross,2013,11,,,,,,,,,
11/12/13 8:56 PM,98,Sausage,13, $18.00 , $234.00 , $8.00 , $104.00 , $130.00 ,14,Roberta Cross,2013,11,,,,,,,,,
11/27/13 8:01 PM,98,Sausage,93, $18.00 ," $1,674.00 ", $8.00 , $744.00 , $930.00 ,572,Loraine Schultz,2013,11,,,,,,,,,
12/4/13 5:20 AM,98,Sausage,68, $18.00 ," $1,224.00 ", $8.00 , $544.00 , $680.00 ,95,Loraine Schultz,2013,12,,,,,,,,,
12/29/13 4:29 AM,98,Sausage,45, $18.00 , $810.00 , $8.00 , $360.00 , $450.00 ,233,Roberta Cross,2013,12,,,,,,,,,
4/19/14 7:51 PM,98,Sausage,74, $18.00 ," $1,332.00 ", $8.00 , $592.00 , $740.00 ,315,Loraine Schultz,2014,4,,,,,,,,,
5/23/14 9:33 PM,98,Sausage,78, $18.00 ," $1,404.00 ", $8.00 , $624.00 , $780.00 ,14,Roberta Cross,2014,5,,,,,,,,,
7/7/14 6:06 AM,98,Sausage,79, $18.00 ," $1,422.00 ", $8.00 , $632.00 , $790.00 ,6,Roberta Cross,2014,7,,,,,,,,,
8/21/14 11:47 AM,98,Sausage,97, $18.00 ," $1,746.00 ", $8.00 , $776.00 , $970.00 ,23,Roberta Cross,2014,8,,,,,,,,,
2/7/13 4:34 AM,6,Sun dried tomatoes,12, $55.00 , $660.00 , $25.00 , $300.00 , $360.00 ,6,Loraine Schultz,2013,2,,,,,,,,,
2/27/13 12:44 AM,6,Sun dried tomatoes,2, $55.00 , $110.00 , $25.00 , $50.00 , $60.00 ,6,Loraine Schultz,2013,2,,,,,,,,,
4/20/13 1:53 AM,6,Sun dried tomatoes,9, $55.00 , $495.00 , $25.00 , $225.00 , $270.00 ,686,Loraine Schultz,2013,4,,,,,,,,,
6/11/13 5:20 AM,6,Sun dried tomatoes,8, $55.00 , $440.00 , $25.00 , $200.00 , $240.00 ,6,Loraine Schultz,2013,6,,,,,,,,,
6/23/13 7:23 PM,6,Sun dried tomatoes,36, $55.00 ," $1,980.00 ", $25.00 , $900.00 ," $1,080.00 ",686,Loraine Schultz,2013,6,,,,,,,,,
9/4/13 12:48 AM,6,Sun dried tomatoes,1, $55.00 , $55.00 , $25.00 , $25.00 , $30.00 ,6,Loraine Schultz,2013,9,,,,,,,,,
10/15/13 9:50 AM,6,Sun dried tomatoes,52, $55.00 ," $2,860.00 ", $25.00 ," $1,300.00 "," $1,560.00 ",14,Loraine Schultz,2013,10,,,,,,,,,
10/25/13 12:53 PM,6,Sun dried tomatoes,41, $55.00 ," $2,255.00 ", $25.00 ," $1,025.00 "," $1,230.00 ",14,Loraine Schultz,2013,10,,,,,,,,,
12/25/13 1:03 PM,6,Sun dried tomatoes,49, $55.00 ," $2,695.00 ", $25.00 ," $1,225.00 "," $1,470.00 ",23,Loraine Schultz,2013,12,,,,,,,,,
1/29/13 9:14 AM,4,Tomatoes,40, $9.00 , $360.00 , $7.00 , $280.00 , $80.00 ,6,Roberta Cross,2013,1,,,,,,,,,
1/20/13 2:36 PM,4,Tomatoes,48, $9.00 , $432.00 , $7.00 , $336.00 , $96.00 ,23,Loraine Schultz,2013,1,,,,,,,,,
2/5/13 10:35 PM,4,Tomatoes,64, $9.00 , $576.00 , $7.00 , $448.00 , $128.00 ,6,Loraine Schultz,2013,2,,,,,,,,,
2/19/13 9:24 AM,4,Tomatoes,86, $9.00 , $774.00 , $7.00 , $602.00 , $172.00 ,14,Roberta Cross,2013,2,,,,,,,,,
2/28/13 7:04 PM,4,Tomatoes,2, $9.00 , $18.00 , $7.00 , $14.00 , $4.00 ,95,Loraine Schultz,2013,2,,,,,,,,,
2/11/13 4:04 AM,4,Tomatoes,70, $9.00 , $630.00 , $7.00 , $490.00 , $140.00 ,557,Roberta Cross,2013,2,,,,,,,,,
2/21/13 3:09 PM,4,Tomatoes,13, $9.00 , $117.00 , $7.00 , $91.00 , $26.00 ,572,Loraine Schultz,2013,2,,,,,,,,,
2/5/13 9:17 PM,4,Tomatoes,13, $9.00 , $117.00 , $7.00 , $91.00 , $26.00 ,686,Roberta Cross,2013,2,,,,,,,,,
2/18/13 5:07 AM,4,Tomatoes,49, $9.00 , $441.00 , $7.00 , $343.00 , $98.00 ,846,Loraine Schultz,2013,2,,,,,,,,,
2/22/13 1:33 PM,4,Tomatoes,84, $9.00 , $756.00 , $7.00 , $588.00 , $168.00 ,846,Loraine Schultz,2013,2,,,,,,,,,
2/28/13 10:31 PM,4,Tomatoes,59, $9.00 , $531.00 , $7.00 , $413.00 , $118.00 ,846,Loraine Schultz,2013,2,,,,,,,,,
3/11/13 5:56 PM,4,Tomatoes,53, $9.00 , $477.00 , $7.00 , $371.00 , $106.00 ,23,Loraine Schultz,2013,3,,,,,,,,,
3/4/13 11:13 PM,4,Tomatoes,17, $9.00 , $153.00 , $7.00 , $119.00 , $34.00 ,95,Loraine Schultz,2013,3,,,,,,,,,
3/23/13 3:12 AM,4,Tomatoes,93, $9.00 , $837.00 , $7.00 , $651.00 , $186.00 ,557,Loraine Schultz,2013,3,,,,,,,,,
3/1/13 4:08 PM,4,Tomatoes,37, $9.00 , $333.00 , $7.00 , $259.00 , $74.00 ,572,Roberta Cross,2013,3,,,,,,,,,
3/3/13 3:29 PM,4,Tomatoes,41, $9.00 , $369.00 , $7.00 , $287.00 , $82.00 ,572,Loraine Schultz,2013,3,,,,,,,,,
3/30/13 9:48 AM,4,Tomatoes,38, $9.00 , $342.00 , $7.00 , $266.00 , $76.00 ,686,Roberta Cross,2013,3,,,,,,,,,
3/8/13 8:26 AM,4,Tomatoes,16, $9.00 , $144.00 , $7.00 , $112.00 , $32.00 ,846,Roberta Cross,2013,3,,,,,,,,,
3/17/13 10:15 PM,4,Tomatoes,87, $9.00 , $783.00 , $7.00 , $609.00 , $174.00 ,846,Loraine Schultz,2013,3,,,,,,,,,
4/10/13 12:14 AM,4,Tomatoes,55, $9.00 , $495.00 , $7.00 , $385.00 , $110.00 ,6,Loraine Schultz,2013,4,,,,,,,,,
4/26/13 8:32 PM,4,Tomatoes,86, $9.00 , $774.00 , $7.00 , $602.00 , $172.00 ,6,Roberta Cross,2013,4,,,,,,,,,
4/13/13 9:06 PM,4,Tomatoes,84, $9.00 , $756.00 , $7.00 , $588.00 , $168.00 ,14,Loraine Schultz,2013,4,,,,,,,,,
4/27/13 12:48 PM,4,Tomatoes,19, $9.00 , $171.00 , $7.00 , $133.00 , $38.00 ,14,Loraine Schultz,2013,4,,,,,,,,,
4/2/13 1:12 AM,4,Tomatoes,69, $9.00 , $621.00 , $7.00 , $483.00 , $138.00 ,95,Loraine Schultz,2013,4,,,,,,,,,
4/28/13 2:51 PM,4,Tomatoes,82, $9.00 , $738.00 , $7.00 , $574.00 , $164.00 ,233,Loraine Schultz,2013,4,,,,,,,,,
4/3/13 12:01 PM,4,Tomatoes,36, $9.00 , $324.00 , $7.00 , $252.00 , $72.00 ,315,Loraine Schultz,2013,4,,,,,,,,,
5/6/13 7:37 PM,4,Tomatoes,10, $9.00 , $90.00 , $7.00 , $70.00 , $20.00 ,14,Loraine Schultz,2013,5,,,,,,,,,
5/29/13 4:56 AM,4,Tomatoes,5, $9.00 , $45.00 , $7.00 , $35.00 , $10.00 ,14,Roberta Cross,2013,5,,,,,,,,,
5/4/13 9:18 PM,4,Tomatoes,25, $9.00 , $225.00 , $7.00 , $175.00 , $50.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/15/13 9:48 AM,4,Tomatoes,30, $9.00 , $270.00 , $7.00 , $210.00 , $60.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/30/13 7:16 PM,4,Tomatoes,56, $9.00 , $504.00 , $7.00 , $392.00 , $112.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
5/1/13 10:11 AM,4,Tomatoes,62, $9.00 , $558.00 , $7.00 , $434.00 , $124.00 ,846,Loraine Schultz,2013,5,,,,,,,,,
6/20/13 2:02 AM,4,Tomatoes,99, $9.00 , $891.00 , $7.00 , $693.00 , $198.00 ,14,Loraine Schultz,2013,6,,,,,,,,,
6/28/13 2:57 AM,4,Tomatoes,49, $9.00 , $441.00 , $7.00 , $343.00 , $98.00 ,14,Loraine Schultz,2013,6,,,,,,,,,
6/1/13 6:57 AM,4,Tomatoes,54, $9.00 , $486.00 , $7.00 , $378.00 , $108.00 ,23,Roberta Cross,2013,6,,,,,,,,,
6/21/13 6:52 AM,4,Tomatoes,83, $9.00 , $747.00 , $7.00 , $581.00 , $166.00 ,23,Roberta Cross,2013,6,,,,,,,,,
6/25/13 11:45 PM,4,Tomatoes,94, $9.00 , $846.00 , $7.00 , $658.00 , $188.00 ,95,Roberta Cross,2013,6,,,,,,,,,
6/12/13 5:37 AM,4,Tomatoes,45, $9.00 , $405.00 , $7.00 , $315.00 , $90.00 ,315,Loraine Schultz,2013,6,,,,,,,,,
6/23/13 2:39 PM,4,Tomatoes,91, $9.00 , $819.00 , $7.00 , $637.00 , $182.00 ,557,Roberta Cross,2013,6,,,,,,,,,
6/17/13 5:54 PM,4,Tomatoes,7, $9.00 , $63.00 , $7.00 , $49.00 , $14.00 ,686,Loraine Schultz,2013,6,,,,,,,,,
6/10/13 4:52 PM,4,Tomatoes,48, $9.00 , $432.00 , $7.00 , $336.00 , $96.00 ,846,Roberta Cross,2013,6,,,,,,,,,
7/24/13 5:26 AM,4,Tomatoes,61, $9.00 , $549.00 , $7.00 , $427.00 , $122.00 ,6,Loraine Schultz,2013,7,,,,,,,,,
7/21/13 11:43 AM,4,Tomatoes,80, $9.00 , $720.00 , $7.00 , $560.00 , $160.00 ,23,Loraine Schultz,2013,7,,,,,,,,,
7/26/13 10:02 AM,4,Tomatoes,93, $9.00 , $837.00 , $7.00 , $651.00 , $186.00 ,95,Loraine Schultz,2013,7,,,,,,,,,
7/27/13 1:21 AM,4,Tomatoes,77, $9.00 , $693.00 , $7.00 , $539.00 , $154.00 ,557,Loraine Schultz,2013,7,,,,,,,,,
7/28/13 10:01 PM,4,Tomatoes,76, $9.00 , $684.00 , $7.00 , $532.00 , $152.00 ,572,Loraine Schultz,2013,7,,,,,,,,,
8/5/13 7:11 PM,4,Tomatoes,25, $9.00 , $225.00 , $7.00 , $175.00 , $50.00 ,6,Loraine Schultz,2013,8,,,,,,,,,
8/5/13 9:53 PM,4,Tomatoes,39, $9.00 , $351.00 , $7.00 , $273.00 , $78.00 ,6,Loraine Schultz,2013,8,,,,,,,,,
8/29/13 10:24 AM,4,Tomatoes,76, $9.00 , $684.00 , $7.00 , $532.00 , $152.00 ,6,Roberta Cross,2013,8,,,,,,,,,
8/31/13 4:09 PM,4,Tomatoes,77, $9.00 , $693.00 , $7.00 , $539.00 , $154.00 ,6,Loraine Schultz,2013,8,,,,,,,,,
8/23/13 7:14 PM,4,Tomatoes,36, $9.00 , $324.00 , $7.00 , $252.00 , $72.00 ,23,Loraine Schultz,2013,8,,,,,,,,,
8/18/13 5:43 AM,4,Tomatoes,67, $9.00 , $603.00 , $7.00 , $469.00 , $134.00 ,233,Loraine Schultz,2013,8,,,,,,,,,
8/20/13 8:41 PM,4,Tomatoes,72, $9.00 , $648.00 , $7.00 , $504.00 , $144.00 ,686,Loraine Schultz,2013,8,,,,,,,,,
8/25/13 12:54 AM,4,Tomatoes,9, $9.00 , $81.00 , $7.00 , $63.00 , $18.00 ,686,Roberta Cross,2013,8,,,,,,,,,
9/7/13 3:24 PM,4,Tomatoes,20, $9.00 , $180.00 , $7.00 , $140.00 , $40.00 ,6,Roberta Cross,2013,9,,,,,,,,,
9/3/13 10:17 PM,4,Tomatoes,39, $9.00 , $351.00 , $7.00 , $273.00 , $78.00 ,14,Loraine Schultz,2013,9,,,,,,,,,
9/18/13 12:57 AM,4,Tomatoes,70, $9.00 , $630.00 , $7.00 , $490.00 , $140.00 ,23,Roberta Cross,2013,9,,,,,,,,,
9/9/13 8:07 PM,4,Tomatoes,19, $9.00 , $171.00 , $7.00 , $133.00 , $38.00 ,572,Loraine Schultz,2013,9,,,,,,,,,
9/5/13 1:43 PM,4,Tomatoes,33, $9.00 , $297.00 , $7.00 , $231.00 , $66.00 ,686,Loraine Schultz,2013,9,,,,,,,,,
10/27/13 3:35 PM,4,Tomatoes,83, $9.00 , $747.00 , $7.00 , $581.00 , $166.00 ,233,Loraine Schultz,2013,10,,,,,,,,,
11/22/13 6:44 AM,4,Tomatoes,39, $9.00 , $351.00 , $7.00 , $273.00 , $78.00 ,6,Roberta Cross,2013,11,,,,,,,,,
12/13/13 10:24 PM,4,Tomatoes,81, $9.00 , $729.00 , $7.00 , $567.00 , $162.00 ,6,Loraine Schultz,2013,12,,,,,,,,,
12/30/13 4:07 AM,4,Tomatoes,68, $9.00 , $612.00 , $7.00 , $476.00 , $136.00 ,6,Roberta Cross,2013,12,,,,,,,,,
12/18/13 2:56 PM,4,Tomatoes,51, $9.00 , $459.00 , $7.00 , $357.00 , $102.00 ,14,Loraine Schultz,2013,12,,,,,,,,,
12/3/13 10:48 PM,4,Tomatoes,24, $9.00 , $216.00 , $7.00 , $168.00 , $48.00 ,557,Loraine Schultz,2013,12,,,,,,,,,
12/28/13 4:49 AM,4,Tomatoes,84, $9.00 , $756.00 , $7.00 , $588.00 , $168.00 ,686,Loraine Schultz,2013,12,,,,,,,,,
12/4/13 12:21 AM,4,Tomatoes,38, $9.00 , $342.00 , $7.00 , $266.00 , $76.00 ,846,Loraine Schultz,2013,12,,,,,,,,,
1/12/14 10:23 AM,4,Tomatoes,76, $9.00 , $684.00 , $7.00 , $532.00 , $152.00 ,14,Loraine Schultz,2014,1,,,,,,,,,
1/16/14 12:00 AM,4,Tomatoes,76, $9.00 , $684.00 , $7.00 , $532.00 , $152.00 ,14,Loraine Schultz,2014,1,,,,,,,,,
1/20/14 12:00 AM,4,Tomatoes,76, $9.00 , $684.00 , $7.00 , $532.00 , $152.00 ,14,Loraine Schultz,2014,1,,,,,,,,,
3/19/14 5:33 AM,4,Tomatoes,59, $9.00 , $531.00 , $7.00 , $413.00 , $118.00 ,686,Roberta Cross,2014,3,,,,,,,,,
9/20/14 12:00 AM,4,Tomatoes,7, $9.00 , $63.00 , $7.00 , $49.00 , $14.00 ,6,Loraine Schultz,2014,9,,,,,,,,,
9/23/14 12:00 AM,4,Tomatoes,78, $9.00 , $702.00 , $7.00 , $546.00 , $156.00 ,14,Roberta Cross,2014,9,,,,,,,,,
9/21/14 12:00 AM,4,Tomatoes,77, $9.00 , $693.00 , $7.00 , $539.00 , $154.00 ,572,Roberta Cross,2014,9,,,,,,,,,
9/22/14 12:00 AM,4,Tomatoes,37, $9.00 , $333.00 , $7.00 , $259.00 , $74.00 ,572,Roberta Cross,2014,9,,,,,,,,,
10/5/14 12:11 PM,4,Tomatoes,75, $9.00 , $675.00 , $7.00 , $525.00 , $150.00 ,6,Loraine Schultz,2014,10,,,,,,,,,
10/6/14 12:00 AM,4,Tomatoes,74, $9.00 , $666.00 , $7.00 , $518.00 , $148.00 ,23,Loraine Schultz,2014,10,,,,,,,,,
10/8/14 12:00 AM,4,Tomatoes,57, $9.00 , $513.00 , $7.00 , $399.00 , $114.00 ,572,Loraine Schultz,2014,10,,,,,,,,,
10/9/14 12:00 AM,4,Tomatoes,67, $9.00 , $603.00 , $7.00 , $469.00 , $134.00 ,572,Loraine Schultz,2014,10,,,,,,,,,
10/7/14 12:00 AM,4,Tomatoes,37, $9.00 , $333.00 , $7.00 , $259.00 , $74.00 ,846,Loraine Schultz,2014,10,,,,,,,,,
11/5/14 12:00 AM,4,Tomatoes,56, $9.00 , $504.00 , $7.00 , $392.00 , $112.00 ,23,Loraine Schultz,2014,11,,,,,,,,,
11/4/14 8:10 AM,4,Tomatoes,63, $9.00 , $567.00 , $7.00 , $441.00 , $126.00 ,95,Loraine Schultz,2014,11,,,,,,,,,
12/6/14 12:00 AM,4,Tomatoes,54, $9.00 , $486.00 , $7.00 , $378.00 , $108.00 ,95,Loraine Schultz,2014,12,,,,,,,,,
